Path,Size_Bytes,Extension,Last_Modified
sdk\DataLogicEngine_TypeScript_SDK\README.md,2134,.md,2026-07-26 10:10:21 UTC
sdk\DataLogicEngine_TypeScript_SDK\src\index.ts,14804,.ts,2026-07-26 10:00:52 UTC
sdk\DataLogicEngine_TypeScript_SDK\src\ka-manifest.generated.ts,717557,.ts,2026-08-02 04:28:39 UTC
sdk\DataLogicEngine_TypeScript_SDK\src\ka-types.ts,5594,.ts,2026-07-26 10:00:52 UTC
sdk\DataLogicEngine_TypeScript_SDK\tests\gateway.test.mjs,10048,.mjs,2026-07-26 10:00:52 UTC
sdk\DataLogicEngine_TypeScript_SDK\tsconfig.json,406,.json,2026-07-14 07:40:22 UTC
sdk\UKG_Python_SDK\CHANGELOG.md,1644,.md,2026-07-14 08:27:32 UTC
sdk\UKG_Python_SDK\docs\API_REFERENCE.md,1720,.md,2026-07-14 02:44:24 UTC
sdk\UKG_Python_SDK\docs\DEVELOPER_API_REFERENCE.md,1343,.md,2026-07-14 02:44:24 UTC
sdk\UKG_Python_SDK\docs\HOWTO.md,1732,.md,2026-07-14 02:44:24 UTC
sdk\UKG_Python_SDK\docs\specs\AXIS-2 world wide codes systems.xlsx,27006,.xlsx,2026-01-06 07:38:02 UTC
sdk\UKG_Python_SDK\docs\specs\PL-1-107 with members.xlsx,14935,.xlsx,2026-01-06 07:38:02 UTC
sdk\UKG_Python_SDK\docs\specs\UKG_KA_1_to_114_Enterprise_Registry_with_Libraries.xlsx,41067,.xlsx,2026-01-06 07:37:26 UTC
sdk\UKG_Python_SDK\examples\basic_overlay.py,416,.py,2026-07-14 02:44:24 UTC
sdk\UKG_Python_SDK\examples\quickstart.py,642,.py,2026-07-14 02:44:24 UTC
sdk\UKG_Python_SDK\HOW_TO_USE.md,61,.md,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\LICENSE,37,,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\pyproject.toml,496,.toml,2026-07-14 07:36:10 UTC
sdk\UKG_Python_SDK\pytest.ini,45,.ini,2026-01-30 20:17:20 UTC
sdk\UKG_Python_SDK\README.md,2899,.md,2026-07-26 10:10:21 UTC
sdk\UKG_Python_SDK\tests\test_coordinates17.py,5838,.py,2026-06-15 03:45:30 UTC
sdk\UKG_Python_SDK\tests\test_gateway_client.py,7454,.py,2026-07-14 07:57:07 UTC
sdk\UKG_Python_SDK\tests\test_ka61_shield.py,370,.py,2026-07-14 02:36:37 UTC
sdk\UKG_Python_SDK\tests\test_ka_canonical_client.py,5714,.py,2026-07-26 09:58:53 UTC
sdk\UKG_Python_SDK\tests\test_overlay_run.py,3369,.py,2026-07-14 02:36:21 UTC
sdk\UKG_Python_SDK\tests\test_smoke.py,259,.py,2026-01-16 10:29:56 UTC
sdk\UKG_Python_SDK\tests\test_truth_engine.py,1701,.py,2026-07-14 02:36:21 UTC
sdk\UKG_Python_SDK\tests\test_workflow.py,2260,.py,2026-07-14 02:36:21 UTC
sdk\UKG_Python_SDK\ukg_sdk\__init__.py,1037,.py,2026-07-14 07:56:47 UTC
sdk\UKG_Python_SDK\ukg_sdk\api.py,1582,.py,2026-07-14 02:35:30 UTC
sdk\UKG_Python_SDK\ukg_sdk\api_client.py,24639,.py,2026-07-25 08:33:56 UTC
sdk\UKG_Python_SDK\ukg_sdk\api_models.py,14449,.py,2026-05-14 04:01:53 UTC
sdk\UKG_Python_SDK\ukg_sdk\audit\__init__.py,408,.py,2026-06-15 04:09:45 UTC
sdk\UKG_Python_SDK\ukg_sdk\audit\base.py,1041,.py,2026-06-15 04:09:36 UTC
sdk\UKG_Python_SDK\ukg_sdk\audit\file_store.py,2182,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\audit\postgres.py,2119,.py,2026-02-17 01:58:29 UTC
sdk\UKG_Python_SDK\ukg_sdk\auth.py,639,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\client.py,3805,.py,2026-01-06 07:59:56 UTC
sdk\UKG_Python_SDK\ukg_sdk\coordinates17.py,14359,.py,2026-06-18 23:13:45 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\audit\ukg_audit.jsonl,4631,.jsonl,2026-07-02 06:47:46 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\axis2.xlsx,59842,.xlsx,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\axis2_catalog.json,494,.json,2026-05-25 04:22:46 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\axis2_catalog.xlsx,59842,.xlsx,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\dsqp_templates\default.json,438,.json,2026-05-28 06:44:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\ka_manifest.v1.generated.json,717361,.json,2026-08-02 04:28:39 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\ka_registry.xlsx,41664,.xlsx,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\ka_registry_by_id.json,175708,.json,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\openapi.json,162672,.json,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\openapi.yaml,116157,.yaml,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\pillar_catalog.json,427,.json,2026-05-25 04:22:46 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\pillar_catalog.xlsx,35177,.xlsx,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\pl1_107.xlsx,35177,.xlsx,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\truth_engine_master.json,1708,.json,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\truth_engine_master.yaml,3880,.yaml,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\truthgate.json,7386,.json,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\truthlink.json,7999,.json,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\truthmemory.json,13750,.json,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\workflow.json,29812,.json,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\dsqp.py,6682,.py,2026-05-28 06:44:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\exceptions.py,2071,.py,2026-07-14 07:35:05 UTC
sdk\UKG_Python_SDK\ukg_sdk\gateway.py,11223,.py,2026-07-14 08:23:08 UTC
sdk\UKG_Python_SDK\ukg_sdk\indexing.py,2039,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\ka\__init__.py,467,.py,2026-07-26 09:58:53 UTC
sdk\UKG_Python_SDK\ukg_sdk\ka\builtins.py,382,.py,2026-07-25 08:40:24 UTC
sdk\UKG_Python_SDK\ukg_sdk\ka\executor.py,12438,.py,2026-07-26 09:59:04 UTC
sdk\UKG_Python_SDK\ukg_sdk\ka\models.py,1767,.py,2026-07-25 08:31:57 UTC
sdk\UKG_Python_SDK\ukg_sdk\ka\registry.py,6030,.py,2026-07-25 08:31:57 UTC
sdk\UKG_Python_SDK\ukg_sdk\mcp.py,394,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\memory\__init__.py,607,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\memory\base.py,1184,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\memory\in_memory.py,1008,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\memory\postgres.py,2720,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\memory\redis.py,1221,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\models.py,1195,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\overlay.py,4646,.py,2026-07-14 02:09:26 UTC
sdk\UKG_Python_SDK\ukg_sdk\py.typed,0,.typed,2026-01-30 20:47:08 UTC
sdk\UKG_Python_SDK\ukg_sdk\registries.py,1385,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\tenlayer.py,3034,.py,2026-06-15 03:20:29 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine.py,281,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine\__init__.py,514,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine\core.py,4300,.py,2026-07-14 02:35:30 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine\frost.py,2114,.py,2026-02-17 01:58:29 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine\loader.py,1236,.py,2026-07-14 02:35:30 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine\truthcore.py,3047,.py,2026-01-30 20:38:47 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine\truthgate.py,3151,.py,2026-01-30 20:33:52 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine\truthlink.py,900,.py,2026-02-16 22:56:08 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine\truthmemory.py,2575,.py,2026-01-30 20:38:18 UTC
sdk\UKG_Python_SDK\ukg_sdk\twelve_step.py,1685,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\utils.py,967,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\workflow.py,4074,.py,2026-07-14 02:35:30 UTC
SECURITY.md,5601,.md,2026-07-15 10:09:01 UTC
tests\_helpers.py,2549,.py,2026-06-21 23:34:03 UTC
tests\axes\test_persona_axes.py,14260,.py,2026-02-16 22:25:20 UTC
tests\benchmarks\test_dsqp_benchmark.py,2361,.py,2026-05-26 05:48:31 UTC
tests\COMPLETE_TEST_COVERAGE_SUMMARY.md,13692,.md,2026-01-28 06:20:49 UTC
tests\compliance\test_fullstack_compliance.py,5896,.py,2026-07-25 23:41:48 UTC
tests\compliance\test_gdpr_comprehensive.py,28132,.py,2026-06-21 18:36:46 UTC
tests\conftest.py,10149,.py,2026-07-26 09:57:01 UTC
tests\contract\test_api_contract.py,3520,.py,2026-07-13 17:30:27 UTC
tests\contract\test_canonical_v1_route_contracts.py,8736,.py,2026-07-14 18:53:27 UTC
tests\contract\test_gateway_openapi_compatibility.py,583,.py,2026-07-14 08:21:32 UTC
tests\contract\test_phase8_gateway_openapi_contract.py,4784,.py,2026-07-14 08:12:50 UTC
tests\dmrf\test_dmrf_integration.py,7546,.py,2026-07-11 05:13:17 UTC
tests\e2e\test_governed_evidence_causality.py,2367,.py,2026-07-14 05:38:28 UTC
tests\end_to_end\test_e2e_scenarios.py,3471,.py,2026-07-25 23:41:02 UTC
tests\evaluation\test_golden_corpus_contract.py,1276,.py,2026-07-14 05:11:18 UTC
tests\evaluation\test_provider_model_regression.py,1027,.py,2026-07-14 05:11:18 UTC
tests\fixtures\mcp_stdio_fixture.py,3626,.py,2026-07-14 19:46:31 UTC
tests\governed_execution\test_contracts.py,1430,.py,2026-07-14 02:26:41 UTC
tests\governed_execution\test_orchestrator.py,30077,.py,2026-07-26 09:27:27 UTC
tests\governed_execution\test_phase9_retrieval_authority.py,6811,.py,2026-07-14 10:00:35 UTC
tests\governed_execution\test_single_path.py,2366,.py,2026-07-26 00:39:59 UTC
tests\governed_execution\test_trace_persistence.py,10798,.py,2026-07-14 18:51:44 UTC
tests\integration\phase19\test_extended_subsystems.py,7005,.py,2026-08-02 04:26:39 UTC
tests\integration\phase19\test_governed_request_dmrf.py,7255,.py,2026-08-02 04:11:07 UTC
tests\integration\phase19\test_ingestion.py,2884,.py,2026-07-26 09:09:52 UTC
tests\integration\phase19\test_retrieval_graph_memory.py,3463,.py,2026-07-26 08:19:22 UTC
tests\integration\phase19\test_security_operations_lifecycle.py,11376,.py,2026-08-02 06:06:59 UTC
tests\integration\phase19\test_simulation.py,6961,.py,2026-08-02 04:28:59 UTC
tests\integration\phase19\test_truthcore_l1_l5.py,2163,.py,2026-08-02 03:23:52 UTC
tests\integration\phase19\test_truthgate.py,10596,.py,2026-08-02 05:38:28 UTC
tests\integration\phase19\test_truthmemory_truthlink_frost.py,4595,.py,2026-07-26 08:22:31 UTC
tests\integration\test_additional_coverage.py,8781,.py,2026-07-25 06:35:51 UTC
tests\integration\test_analytics_api.py,5999,.py,2026-07-14 23:30:37 UTC
tests\integration\test_api_endpoints.py,17753,.py,2026-07-14 18:56:53 UTC
tests\integration\test_app_routes.py,562,.py,2026-07-13 23:14:36 UTC
tests\integration\test_gateway_api_coverage.py,29409,.py,2026-07-14 08:12:50 UTC
tests\integration\test_gateway_async_runs.py,6576,.py,2026-07-14 08:16:34 UTC
tests\integration\test_gateway_extended.py,7573,.py,2026-07-14 06:17:55 UTC
tests\integration\test_gateway_openai_compatibility.py,3191,.py,2026-07-14 08:00:13 UTC
tests\integration\test_gateway_trace_access.py,2837,.py,2026-07-14 08:23:32 UTC
tests\integration\test_graphql_api.py,5540,.py,2026-07-13 23:01:31 UTC
tests\integration\test_honeycomb_api.py,4935,.py,2026-07-13 23:02:09 UTC
tests\integration\test_llm_gateway_coverage.py,7675,.py,2026-07-14 08:13:59 UTC
tests\integration\test_llm_gateway_integration.py,18147,.py,2026-07-26 00:46:29 UTC
tests\integration\test_rag_service_coverage.py,7741,.py,2026-07-14 06:14:26 UTC
tests\integration\test_service_api_sweep.py,7799,.py,2026-07-13 23:01:31 UTC
tests\integration\test_truth_engine_api.py,4196,.py,2026-07-14 02:43:24 UTC
tests\integration_routes\__init__.py,0,.py,2026-01-28 06:20:49 UTC
tests\integration_routes\conftest.py,982,.py,2026-02-07 05:40:51 UTC
tests\integration_routes\test_admin_routes.py,2953,.py,2026-07-04 04:06:05 UTC
tests\integration_routes\test_api_ext_coverage.py,5126,.py,2026-07-10 00:37:07 UTC
tests\integration_routes\test_api_routers.py,5162,.py,2026-07-14 08:00:13 UTC
tests\integration_routes\test_app_route_wiring.py,849,.py,2026-07-13 18:40:32 UTC
tests\integration_routes\test_desktop_auto_login_security.py,6338,.py,2026-07-09 05:32:32 UTC
tests\integration_routes\test_gateway_keys_desktop_auth.py,2968,.py,2026-07-07 02:18:31 UTC
tests\integration_routes\test_ka_route_auth_boundaries.py,20586,.py,2026-07-26 10:37:31 UTC
tests\integration_routes\test_mcp_route_auth_boundaries.py,4061,.py,2026-07-13 17:38:25 UTC
tests\integration_routes\test_notification_routes.py,7456,.py,2026-07-04 04:06:00 UTC
tests\integration_routes\test_phase19_cp19j_ka_product_workflow.py,13246,.py,2026-07-26 10:48:49 UTC
tests\integration_routes\test_regulatory_api_coverage.py,7197,.py,2026-07-15 00:44:42 UTC
tests\integration_routes\test_route_coverage_expansion.py,16591,.py,2026-07-14 06:35:30 UTC
tests\integration_routes\test_settings_routes_auth.py,4188,.py,2026-07-04 03:37:34 UTC
tests\integration_routes\test_ukg_api_coverage.py,4977,.py,2026-02-04 04:39:55 UTC
tests\integration_routes\test_uncovered_blueprints.py,10494,.py,2026-07-15 00:31:04 UTC
tests\knowledge_algorithms\conftest.py,1083,.py,2026-02-03 05:48:32 UTC
tests\knowledge_algorithms\phase19\ka_001.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_002.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_003.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_004.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_005.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_006.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_007.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_008.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_009.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_010.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_011.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_012.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_013.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_014.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_015.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_016.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_017.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_018.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_019.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_020.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_021.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_022.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_023.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_024.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_025.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_026.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_027.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_028.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_029.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_030.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_031.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_032.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_033.json,1733,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_034.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_035.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_036.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_037.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_038.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_039.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_040.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_041.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_042.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_043.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_044.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_045.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_046.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_047.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_048.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_049.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_050.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_051.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_052.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_053.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_054.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_055.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_056.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_057.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_058.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_059.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_060.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_061.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_062.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_063.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_064.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_065.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_066.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_067.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_068.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_069.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_070.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_071.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_072.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_073.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_074.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_075.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_076.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_077.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_078.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_079.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_080.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_081.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_082.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_083.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_084.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_085.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_086.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_087.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_088.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_089.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_090.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_091.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_092.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_093.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_094.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_095.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_096.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_097.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_098.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_099.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_100.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_101.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_102.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_103.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1036.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1037.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1038.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1039.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_104.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1040.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1041.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1042.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1043.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1044.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1045.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1046.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1047.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1048.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1049.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_105.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_106.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_107.json,1813,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1071.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1072.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1073.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1074.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1075.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1076.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1077.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1078.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_1079.json,1821,.json,2026-07-26 09:10:29 UTC
tests\knowledge_algorithms\phase19\ka_108.json,1813,.json,2026-07-26 09:10:29 UTC
