canonical_id,name,implementation_owner,primary_owner,stage,required_or_optional,selector_policy,effect_class,effect_port,consumer_paths,positive_fixture,negative_fixture,functional_test,integration_test,trace_assertion,detected_call_site_count,detected_named_test_count,production_enabled
KA-1074,Privacy Preserver,backend/knowledge_algorithms/ka_1074_privacy_preserver.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_1074.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1074.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1074_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_1074_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-1075,Bias Mitigation Engine,backend/knowledge_algorithms/ka_1075_bias_mitigation_engine.py,dsqp_quad_persona,persona_analysis,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1075.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1075.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1075_semantic_contract,tests/integration/phase19/test_dsqp_quad_persona.py::test_ka_1075_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-1076,Knowledge Graph Pruner,backend/knowledge_algorithms/ka_1076_knowledge_graph_pruner.py,retrieval_graph_memory,knowledge_data_plane,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_store_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1076.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1076.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1076_semantic_contract,tests/integration/phase19/test_retrieval_graph_memory.py::test_ka_1076_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-1077,Knowledge Importance Scorer,backend/knowledge_algorithms/ka_1077_knowledge_importance_scorer.py,retrieval_graph_memory,knowledge_data_plane,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1077.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1077.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1077_semantic_contract,tests/integration/phase19/test_retrieval_graph_memory.py::test_ka_1077_owning_path,planned_selected_admitted_executed_terminal_state,0,6,False
KA-1078,Memory Tier Classifier,backend/knowledge_algorithms/ka_1078_memory_tier_classifier.py,retrieval_graph_memory,knowledge_data_plane,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_store_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1078.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1078.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1078_semantic_contract,tests/integration/phase19/test_retrieval_graph_memory.py::test_ka_1078_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-1079,Knowledge Promotion Gate,backend/knowledge_algorithms/ka_1079_knowledge_promotion_gate.py,retrieval_graph_memory,knowledge_data_plane,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1079.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1079.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1079_semantic_contract,tests/integration/phase19/test_retrieval_graph_memory.py::test_ka_1079_owning_path,planned_selected_admitted_executed_terminal_state,0,14,False
KA-108,Backup Strategy,backend/knowledge_algorithms/ka_108_backup_strategy.py,security_operations_lifecycle,security_operations_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,operations_control_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_108.json#positive_selector,tests/knowledge_algorithms/phase19/ka_108.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_108_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_108_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,38,False
KA-1080,Simulation Cost Estimator,backend/knowledge_algorithms/ka_1080_simulation_cost_estimator.py,simulation,simulation_job,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;providers_gateway;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1080.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1080.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1080_semantic_contract,tests/integration/phase19/test_simulation.py::test_ka_1080_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-1081,Simulation Budget Enforcer,backend/knowledge_algorithms/ka_1081_simulation_budget_enforcer.py,simulation,simulation_job,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;providers_gateway;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1081.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1081.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1081_semantic_contract,tests/integration/phase19/test_simulation.py::test_ka_1081_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-1082,Confidence Drift Monitor,backend/knowledge_algorithms/ka_1082_confidence_drift_monitor.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_lifecycle_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1082.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1082.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1082_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_1082_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,7,False
KA-1083,Knowledge Revalidation Scheduler,backend/knowledge_algorithms/ka_1083_knowledge_revalidation_scheduler.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_lifecycle_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1083.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1083.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1083_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_1083_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,7,False
KA-1084,Cross-Instance Consensus Engine,backend/knowledge_algorithms/ka_1084_cross_instance_consensus_engine.py,dsqp_quad_persona,persona_analysis,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1084.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1084.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1084_semantic_contract,tests/integration/phase19/test_dsqp_quad_persona.py::test_ka_1084_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-1085,Anomaly Detection Engine,backend/knowledge_algorithms/ka_1085_anomaly_detection_engine.py,truthcore_l6_l8,candidate_validation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_1085.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1085.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1085_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_ka_1085_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-1086,Knowledge Usage Analytics,backend/knowledge_algorithms/ka_1086_knowledge_usage_analytics.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1086.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1086.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1086_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_1086_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-1087,Explainability Coverage Checker,backend/knowledge_algorithms/ka_1087_explainability_coverage_checker.py,truthcore_l9,meta_evaluation_and_loop_control,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthcore_l10,tests/knowledge_algorithms/phase19/ka_1087.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1087.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1087_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_ka_1087_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-1088,Knowledge Lifecycle Manager,backend/knowledge_algorithms/ka_1088_knowledge_lifecycle_manager.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_lifecycle_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1088.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1088.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1088_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_1088_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-1089,Policy Evolution Tracker,backend/knowledge_algorithms/ka_1089_policy_evolution_tracker.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1089.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1089.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1089_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_1089_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-109,System Health,backend/knowledge_algorithms/ka_109_system_health.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_109.json#positive_selector,tests/knowledge_algorithms/phase19/ka_109.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_109_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_109_owning_path,planned_selected_admitted_executed_terminal_state,0,37,False
KA-1090,Compliance Regression Validator,backend/knowledge_algorithms/ka_1090_compliance_regression_validator.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_1090.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1090.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1090_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_1090_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-1091,Scenario Outcome Archivist,backend/knowledge_algorithms/ka_1091_scenario_outcome_archivist.py,simulation,simulation_job,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,simulation_job_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;providers_gateway;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1091.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1091.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1091_semantic_contract,tests/integration/phase19/test_simulation.py::test_ka_1091_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,4,False
KA-1092,Knowledge Dependency Auditor,backend/knowledge_algorithms/ka_1092_knowledge_dependency_auditor.py,retrieval_graph_memory,knowledge_data_plane,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1092.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1092.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1092_semantic_contract,tests/integration/phase19/test_retrieval_graph_memory.py::test_ka_1092_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-1093,Trust Decay Engine,backend/knowledge_algorithms/ka_1093_trust_decay_engine.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_lifecycle_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1093.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1093.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1093_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_1093_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,5,False
KA-1094,Knowledge Quarantine Engine,backend/knowledge_algorithms/ka_1094_knowledge_quarantine_engine.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_lifecycle_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1094.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1094.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1094_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_1094_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,6,False
KA-1095,Human-in-the-Loop Escalation,backend/knowledge_algorithms/ka_1095_human_in_the_loop_escalation.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1095.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1095.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1095_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_1095_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-1096,Knowledge Release Manager,backend/knowledge_algorithms/ka_1096_knowledge_release_manager.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_lifecycle_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1096.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1096.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1096_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_1096_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-1097,System Performance Optimizer,backend/knowledge_algorithms/ka_1097_system_performance_optimizer.py,security_operations_lifecycle,security_operations_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,operations_control_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_1097.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1097.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1097_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_1097_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-1098,Self-Evaluation & Benchmarking,backend/knowledge_algorithms/ka_1098_self_evaluation_benchmarking.py,security_operations_lifecycle,security_operations_lifecycle,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_1098.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1098.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1098_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_1098_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-1099,System Integrity Auditor,backend/knowledge_algorithms/ka_1099_system_integrity_auditor.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_1099.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1099.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1099_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_1099_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-110,Integration Bus,backend/knowledge_algorithms/ka_110_integration_bus.py,security_operations_lifecycle,security_operations_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,operations_control_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_110.json#positive_selector,tests/knowledge_algorithms/phase19/ka_110.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_110_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_110_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,35,False
KA-1100,Autonomous System Evolution Controller,backend/knowledge_algorithms/ka_1100_autonomous_system_evolution_controller.py,security_operations_lifecycle,security_operations_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,operations_control_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_1100.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1100.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1100_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_1100_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-1101,Chaos Injection Governor,backend/knowledge_algorithms/ka_1101_chaos_injection_governor.py,simulation,simulation_job,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,simulation_job_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;providers_gateway;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1101.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1101.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1101_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_1101_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,5,False
KA-1102,Global Entropy Quantifier,backend/knowledge_algorithms/ka_1102_global_entropy_quantifier.py,truthcore_l6_l8,candidate_validation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_1102.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1102.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1102_semantic_contract,tests/integration/phase19/test_truthcore_l6_l8.py::test_ka_1102_owning_path,planned_selected_admitted_executed_terminal_state,0,8,False
KA-1103,Simulation State Rollback Manager,backend/knowledge_algorithms/ka_1103_simulation_state_rollback_manager.py,simulation,simulation_job,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,simulation_job_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;providers_gateway;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1103.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1103.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1103_semantic_contract,tests/integration/phase19/test_batches_40_43.py::test_ka_1103_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,3,False
KA-1104,Truth vs Utility Arbiter,backend/knowledge_algorithms/ka_1104_truth_vs_utility_arbiter.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_1104.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1104.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1104_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_1104_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-1105,Conceptual Obsolescence Monitor,backend/knowledge_algorithms/ka_1105_conceptual_obsolescence_monitor.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_lifecycle_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1105.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1105.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1105_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_1105_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,5,False
KA-1106,Human Override Reason Capture,backend/knowledge_algorithms/ka_1106_human_override_reason_capture.py,truthcore_l10,containment_and_release,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;knowledge_lifecycle;trace_evaluation,tests/knowledge_algorithms/phase19/ka_1106.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1106.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1106_semantic_contract,tests/integration/phase19/test_truthcore_l10.py::test_ka_1106_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-1107,Reasoning Boundary Enforcer,backend/knowledge_algorithms/ka_1107_reasoning_boundary_enforcer.py,governed_request_dmrf,admission_and_routing,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;providers_gateway;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1107.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1107.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1107_semantic_contract,tests/integration/phase19/test_governed_request_dmrf.py::test_ka_1107_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-1108,Capability Escalation Detector,backend/knowledge_algorithms/ka_1108_capability_escalation_detector.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_1108.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1108.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1108_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_1108_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-1109,Knowledge Containment Classifier,backend/knowledge_algorithms/ka_1109_knowledge_containment_classifier.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_lifecycle_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_1109.json#positive_selector,tests/knowledge_algorithms/phase19/ka_1109.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_1109_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_1109_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,12,False
